seq_length	131072
target_pool	128
target_length	1024

num_genomes	2
num_targets	5313
num_targets	1643

batch_size	4
batch_buffer	8192

nonlinearity    gelu
link		softplus
loss		poisson

optimizer	sgd
learning_rate	.15
momentum	0.99

grad_clip	2

learning_decay_steps	3000000
learning_decay_rate	0.5

batch_norm_momentum	0.9

cnn_l2_scale		1e-9
final_l1_scale		1e-9

architecture		dilated_residual

conv_dna_filters	288
conv_dna_filter_size	15
conv_dna_pool		2
conv_dna_dropout	0

conv_reduce_pool		2
conv_reduce_dropout		0

conv_dilate_filters		384
conv_dilate_rate_mult		1.5
conv_dilate_rate_max		96
conv_dilate_dropout		0.3

conv_final_filters		1536
conv_final_dropout		0.05

conv_reduce_filter_size		5
conv_reduce_filters_mult	1.1776
